SYM(D_80000870, 0x80000870);
SYM(D_801CCDC0, 0x801CCDC0);
SYM(D_801CCE2C, 0x801CCE2C);
SYM(D_8021DE24, 0x8021DE24);
SYM(D_801CCE08, 0x801CCE08);
SYM(D_8021DE28, 0x8021DE28);
SYM(D_801CCDE4, 0x801CCDE4);
SYM(D_8021DE2C, 0x8021DE2C);
SYM(D_8021DE30, 0x8021DE30);
SYM(D_8021DE34, 0x8021DE34);
SYM(D_802175C4, 0x802175C4);
SYM(D_80217634, 0x80217634);
SYM(D_8021DDF0, 0x8021DDF0);
SYM(D_80217634_ovl9, 0x80217634);
SYM(D_8021CD7C, 0x8021CD7C);
SYM(D_8021CD60, 0x8021CD60);
SYM(D_801CCE50, 0x801CCE50);
SYM(D_801CCE74, 0x801CCE74);
SYM(D_8021DE4C, 0x8021DE4C);
SYM(D_801CCE98, 0x801CCE98);
SYM(D_801CCEBC, 0x801CCEBC);
SYM(D_8021DE50, 0x8021DE50);
SYM(D_8021DE54, 0x8021DE54);
SYM(D_8021DE58, 0x8021DE58);
SYM(D_8021CD98, 0x8021CD98);
SYM(D_8021CDA0, 0x8021CDA0);
SYM(D_80218248, 0x80218248);
SYM(D_802180D8, 0x802180D8);
SYM(D_802180D8_ovl9, 0x802180D8);
SYM(D_801CA9E8, 0x801CA9E8);
SYM(func_8019C310_ovl9, 0x8019C310);
SYM(D_8021CDAC, 0x8021CDAC);
SYM(D_801CCEE0, 0x801CCEE0);
SYM(D_8021DE68, 0x8021DE68);
SYM(D_801CCF04, 0x801CCF04);
SYM(D_801CCF28, 0x801CCF28);
SYM(D_8021DE6C, 0x8021DE6C);
SYM(D_8021DE70, 0x8021DE70);
SYM(D_8021DE74, 0x8021DE74);
SYM(D_8021DE80, 0x8021DE80);
SYM(D_8021DE84, 0x8021DE84);
SYM(D_8021DE88, 0x8021DE88);
SYM(D_8021DE8C, 0x8021DE8C);
SYM(D_80218A58, 0x80218A58);
SYM(D_80218B00, 0x80218B00);
SYM(D_80218B00_ovl9, 0x80218B00);
SYM(D_8021CDE0, 0x8021CDE0);
SYM(D_8021CDC0, 0x8021CDC0);
SYM(D_801CCF4C, 0x801CCF4C);
SYM(D_801CCF70, 0x801CCF70);
SYM(D_801CCF94, 0x801CCF94);
SYM(D_801CCFB8, 0x801CCFB8);
SYM(D_8021DE90, 0x8021DE90);
SYM(D_801CCFDC, 0x801CCFDC);
SYM(D_8021DE94, 0x8021DE94);
SYM(D_8021DE98, 0x8021DE98);
SYM(D_8021DE9C, 0x8021DE9C);
SYM(D_801CD000, 0x801CD000);
SYM(D_8021DEA0, 0x8021DEA0);
SYM(D_8021DEA4, 0x8021DEA4);
SYM(D_801C98A0, 0x801C98A0);
SYM(D_8021DEB0, 0x8021DEB0);
SYM(D_8021DEB4, 0x8021DEB4);
SYM(D_8021DEB8, 0x8021DEB8);
SYM(D_8021DEBC, 0x8021DEBC);
SYM(D_8021DEC0, 0x8021DEC0);
SYM(D_8021DEC4, 0x8021DEC4);
SYM(D_8021DEC8, 0x8021DEC8);
SYM(D_8021DED0, 0x8021DED0);
SYM(D_8021DED4, 0x8021DED4);
SYM(D_8021DED8, 0x8021DED8);
SYM(D_8021A118, 0x8021A118);
SYM(D_8021CE00, 0x8021CE00);
SYM(D_8021CE04, 0x8021CE04);
SYM(D_8021A494, 0x8021A494);
SYM(D_8021CE10, 0x8021CE10);
SYM(func_8021A22C, 0x8021A22C);
SYM(D_8021CE1C, 0x8021CE1C);
SYM(D_8021CE20, 0x8021CE20);
SYM(D_8021ACA4, 0x8021ACA4);
SYM(func_8019CD08_ovl9, 0x8019CD08);
SYM(D_8021CE30, 0x8021CE30);
SYM(func_8019CE28_ovl9, 0x8019CE28);
SYM(D_8021ABB4, 0x8021ABB4);
SYM(D_8021DEE0, 0x8021DEE0);
SYM(D_8021DEE4, 0x8021DEE4);
SYM(D_8021DEE8, 0x8021DEE8);
SYM(func_8019CD68_ovl9, 0x8019CD68);
SYM(D_BF7FDEEC, 0xBF7FDEEC);
SYM(D_800B742C, 0x800B742C);
SYM(D_8021CE40, 0x8021CE40);
SYM(D_8021CE44, 0x8021CE44);
SYM(D_8021B680, 0x8021B680);
SYM(D_801CD21C, 0x801CD21C);
SYM(D_8021B58C, 0x8021B58C);
SYM(D_8021CE4C, 0x8021CE4C);
SYM(D_8021DEF0, 0x8021DEF0);
SYM(func_801A2E64_ovl9, 0x801A2E64);
SYM(D_801F4980, 0x801F4980);
SYM(D_801F4984, 0x801F4984);
SYM(func_801DB2FC_ovl10, 0x801DB2FC);
SYM(D_801F4988, 0x801F4988);
SYM(D_801F498C, 0x801F498C);
SYM(func_801DB594_ovl10, 0x801DB594);
SYM(D_801F4990, 0x801F4990);
SYM(func_8019BB58_ovl10, 0x8019BB58);
SYM(func_8019D958_ovl10, 0x8019D958);
SYM(D_801DBDB8, 0x801DBDB8);
SYM(D_801F4220, 0x801F4220);
SYM(D_801F4240, 0x801F4240);
SYM(D_801F4290, 0x801F4290);
SYM(func_801DBF70_ovl10, 0x801DBF70);
SYM(func_801A0D50_ovl10, 0x801A0D50);
SYM(D_801DBD38, 0x801DBD38);
SYM(D_801F4094, 0x801F4094);
SYM(D_801F3F94, 0x801F3F94);
SYM(func_801A2ADC_ovl10, 0x801A2ADC);
SYM(func_801A0D74_ovl10, 0x801A0D74);
SYM(D_801F4070, 0x801F4070);
SYM(D_801F3FA8, 0x801F3FA8);
SYM(func_801A3280_ovl10, 0x801A3280);
SYM(D_801F39F4, 0x801F39F4);
SYM(D_801F3A84, 0x801F3A84);
SYM(func_801E28C8_ovl10, 0x801E28C8);
SYM(D_801F3A18, 0x801F3A18);
SYM(func_8019A900_ovl10, 0x8019A900);
SYM(func_8019B608_ovl10, 0x8019B608);
SYM(D_801F49A0, 0x801F49A0);
SYM(D_801F49A4, 0x801F49A4);
SYM(func_8019A7E8_ovl10, 0x8019A7E8);
SYM(D_801F40B8, 0x801F40B8);
SYM(D_801F49B8, 0x801F49B8);
SYM(func_801DD760_ovl10, 0x801DD760);
SYM(D_801F49BC, 0x801F49BC);
SYM(D_801F49C0, 0x801F49C0);
SYM(D_801F42F0, 0x801F42F0);
SYM(D_801F49C4, 0x801F49C4);
SYM(D_801F3E2C, 0x801F3E2C);
SYM(func_801E2C78_ovl10, 0x801E2C78);
SYM(func_80169430_ovl10, 0x80169430);
SYM(D_801F49C8, 0x801F49C8);
SYM(D_801F49CC, 0x801F49CC);
SYM(D_801F49D0, 0x801F49D0);
SYM(D_801F49D4, 0x801F49D4);
SYM(func_801ACCA0_ovl10, 0x801ACCA0);
SYM(D_801F3B38, 0x801F3B38);
SYM(func_801E2BD8_ovl10, 0x801E2BD8);
SYM(func_801DF234_ovl10, 0x801DF234);
SYM(D_801F49D8, 0x801F49D8);
SYM(D_801F49DC, 0x801F49DC);
SYM(D_801F4320, 0x801F4320);
SYM(D_801F4318, 0x801F4318);
SYM(D_801F49E0, 0x801F49E0);
SYM(D_801F49E4, 0x801F49E4);
SYM(func_801DFE64_ovl10, 0x801DFE64);
SYM(func_801DFCC0_ovl10, 0x801DFCC0);
SYM(D_801F344C, 0x801F344C);
SYM(func_80198880_ovl10, 0x80198880);
SYM(D_801F4364, 0x801F4364);
SYM(D_801F4338, 0x801F4338);
SYM(D_801F49E8, 0x801F49E8);
SYM(D_801F49EC, 0x801F49EC);
SYM(D_801F4D48, 0x801F4D48);
SYM(D_801F4D30, 0x801F4D30);
SYM(D_801F3AA8, 0x801F3AA8);
SYM(D_801F49F0, 0x801F49F0);
SYM(D_801F49F4, 0x801F49F4);
SYM(D_801F49F8, 0x801F49F8);
SYM(D_801F49FC, 0x801F49FC);
SYM(D_801F4A00, 0x801F4A00);
SYM(D_801F40DC, 0x801F40DC);
SYM(func_801E13A0_ovl10, 0x801E13A0);
SYM(func_8019DA50_ovl10, 0x8019DA50);
SYM(D_801F3E98, 0x801F3E98);
SYM(D_801F4A28, 0x801F4A28);
SYM(D_801F4A2C, 0x801F4A2C);
SYM(D_801F4A30, 0x801F4A30);
SYM(D_801F3ACC, 0x801F3ACC);
SYM(func_801BC794_ovl10, 0x801BC794);
SYM(func_8019B9B0_ovl10, 0x8019B9B0);
SYM(D_801F43F0, 0x801F43F0);
SYM(D_801F43FC, 0x801F43FC);
SYM(D_801E3244, 0x801E3244);
SYM(D_801F41B4, 0x801F41B4);
SYM(D_801F4A40, 0x801F4A40);
SYM(D_801F4A44, 0x801F4A44);
SYM(D_801F4A48, 0x801F4A48);
SYM(D_801ACF84_ovl10, 0x801ACF84);
SYM(func_801A03B4_ovl10, 0x801A03B4);
SYM(D_801E3748, 0x801E3748);
SYM(func_801E3450_ovl10, 0x801E3450);
SYM(func_801E3614_ovl10, 0x801E3614);
SYM(D_801F4A70, 0x801F4A70);
SYM(D_801F4A74, 0x801F4A74);
SYM(D_801F4A78, 0x801F4A78);
SYM(D_801F4A7C, 0x801F4A7C);
SYM(D_800B113C, 0x800B113C);
SYM(D_801DB678, 0x801DB678);
SYM(D_801F4400, 0x801F4400);
SYM(func_8019EBCC_ovl10, 0x8019EBCC);
SYM(D_801E5754, 0x801E5754);
SYM(D_801F4A80, 0x801F4A80);
SYM(D_801F44B4, 0x801F44B4);
SYM(D_801E3E04, 0x801E3E04);
SYM(D_801F4AB0, 0x801F4AB0);
SYM(D_801F449C, 0x801F449C);
SYM(D_801E3BE4, 0x801E3BE4);
SYM(func_801E3A64_ovl10, 0x801E3A64);
SYM(D_801F44D8, 0x801F44D8);
SYM(func_801E3874_ovl10, 0x801E3874);
SYM(D_801F4AC8, 0x801F4AC8);
SYM(func_801E409C_ovl10, 0x801E409C);
SYM(D_801E4284, 0x801E4284);
SYM(func_801E499C_ovl10, 0x801E499C);
SYM(func_801E4A74_ovl10, 0x801E4A74);
SYM(D_801F4B20, 0x801F4B20);
SYM(D_801F4B24, 0x801F4B24);
SYM(D_801F44FC, 0x801F44FC);
SYM(func_801E5B08_ovl10, 0x801E5B08);
SYM(D_801F4B28, 0x801F4B28);
SYM(D_801DB478, 0x801DB478);
SYM(func_801E5CF0_ovl10, 0x801E5CF0);
SYM(D_801F4B2C, 0x801F4B2C);
SYM(func_8019EC5C_ovl10, 0x8019EC5C);
SYM(func_801A2558_ovl10, 0x801A2558);
SYM(D_801F4508, 0x801F4508);
SYM(func_801E5D98_ovl10, 0x801E5D98);
SYM(D_801F450C, 0x801F450C);
SYM(func_801E5DC8_ovl10, 0x801E5DC8);
SYM(D_801EB9DC, 0x801EB9DC);
SYM(D_801F4510, 0x801F4510);
SYM(D_801E6564, 0x801E6564);
SYM(D_801F34D4, 0x801F34D4);
SYM(D_801E63FC, 0x801E63FC);
SYM(D_801F451C, 0x801F451C);
SYM(func_8019BE9C_ovl10, 0x8019BE9C);
SYM(func_801E6030_ovl10, 0x801E6030);
SYM(func_801E63E4_ovl10, 0x801E63E4);
SYM(D_801F4B34, 0x801F4B34);
SYM(func_801DB1E0, 0x801DB1E0);
SYM(func_8019B424_ovl10, 0x8019B424);
SYM(func_80199F1C_ovl10, 0x80199F1C);
SYM(D_801F4528, 0x801F4528);
SYM(D_801E6E84, 0x801E6E84);
SYM(D_801F34F8, 0x801F34F8);
SYM(D_801E6D08, 0x801E6D08);
SYM(D_801F4534, 0x801F4534);
SYM(func_801E5C4C_ovl10, 0x801E5C4C);
SYM(func_8019B144_ovl10, 0x8019B144);
SYM(D_801F4B38, 0x801F4B38);
SYM(D_801F4540, 0x801F4540);
SYM(D_801E7760, 0x801E7760);
SYM(D_801F3564, 0x801F3564);
SYM(D_801E75E4, 0x801E75E4);
SYM(D_801F454C, 0x801F454C);
SYM(D_801F4B3C, 0x801F4B3C);
SYM(D_801F4558, 0x801F4558);
SYM(D_801E8184, 0x801E8184);
SYM(D_801F3540, 0x801F3540);
SYM(D_801E8008, 0x801E8008);
SYM(D_801F4564, 0x801F4564);
SYM(func_801E88E4_ovl10, 0x801E88E4);
SYM(D_801F4B40, 0x801F4B40);
SYM(D_801F4B44, 0x801F4B44);
SYM(D_801F4570, 0x801F4570);
SYM(D_801E8AF8, 0x801E8AF8);
SYM(D_801F351C, 0x801F351C);
SYM(D_801F4100, 0x801F4100);
SYM(D_801E8988, 0x801E8988);
SYM(D_801F457C, 0x801F457C);
SYM(D_801F4B48, 0x801F4B48);
SYM(D_801F4B4C, 0x801F4B4C);
SYM(D_801F4B50, 0x801F4B50);
SYM(D_801F4588, 0x801F4588);
SYM(D_801E932C, 0x801E932C);
SYM(D_801F35A8, 0x801F35A8);
SYM(D_801F4124, 0x801F4124);
SYM(D_801E91B0, 0x801E91B0);
SYM(D_801F45A0, 0x801F45A0);
SYM(func_801E5F60_ovl10, 0x801E5F60);
SYM(D_801F4B54, 0x801F4B54);
SYM(func_801E9ACC_ovl10, 0x801E9ACC);
SYM(D_801F4B58, 0x801F4B58);
SYM(D_801E9B7C, 0x801E9B7C);
SYM(D_801F4B5C, 0x801F4B5C);
SYM(D_801F4AF4, 0x801F4AF4);
SYM(func_801E9ECC_ovl10, 0x801E9ECC);
SYM(func_801EA364_ovl10, 0x801EA364);
SYM(func_8019BD38_ovl10, 0x8019BD38);
SYM(func_8019BC34_ovl10, 0x8019BC34);
SYM(func_801EA4C0_ovl10, 0x801EA4C0);
SYM(D_801F4B60, 0x801F4B60);
SYM(D_801F4B64, 0x801F4B64);
SYM(func_8000CE18_ovl10, 0x8000CE18);
SYM(D_801F4B68, 0x801F4B68);
SYM(D_801F4B6C, 0x801F4B6C);
SYM(D_801F45B8, 0x801F45B8);
SYM(D_801EA900, 0x801EA900);
SYM(D_801F35CC, 0x801F35CC);
SYM(D_801EA784, 0x801EA784);
SYM(D_801F45CC, 0x801F45CC);
SYM(D_801F4B70, 0x801F4B70);
SYM(func_801EB1A4_ovl10, 0x801EB1A4);
SYM(D_801EB20C, 0x801EB20C);
SYM(func_801EB84C_ovl10, 0x801EB84C);
SYM(D_801A3E80_ovl10, 0x801A3E80);
SYM(D_801EBC28, 0x801EBC28);
SYM(D_801EBDE8, 0x801EBDE8);
SYM(D_801F41D8, 0x801F41D8);
SYM(D_801F4B80, 0x801F4B80);
SYM(D_801F4B84, 0x801F4B84);
SYM(D_801EC120, 0x801EC120);
SYM(D_801F41FC, 0x801F41FC);
SYM(D_801F45E0, 0x801F45E0);
SYM(D_801EC3C8, 0x801EC3C8);
SYM(D_801EC3C8_ovl10, 0x801EC3C8);
SYM(D_801F45E4, 0x801F45E4);
SYM(D_801EC4CC, 0x801EC4CC);
SYM(D_801F465C, 0x801F465C);
SYM(func_801EF0F0_ovl10, 0x801EF0F0);
SYM(D_801F4660, 0x801F4660);
SYM(D_801F4620, 0x801F4620);
SYM(func_801EEB30_ovl10, 0x801EEB30);
SYM(func_801EEE44_ovl10, 0x801EEE44);
SYM(func_801EEED4_ovl10, 0x801EEED4);
SYM(func_801EEF4C_ovl10, 0x801EEF4C);
SYM(D_801F4148, 0x801F4148);
SYM(D_801F4B90, 0x801F4B90);
SYM(D_801F4B94, 0x801F4B94);
SYM(D_801F4B98, 0x801F4B98);
SYM(D_801F4B9C, 0x801F4B9C);
SYM(func_801EEFCC_ovl10, 0x801EEFCC);
SYM(D_BF8025D0, 0xBF8025D0);
SYM(D_801F4BA0, 0x801F4BA0);
SYM(D_801F4BA4, 0x801F4BA4);
SYM(D_801F4BA8, 0x801F4BA8);
SYM(D_801F4BAC, 0x801F4BAC);
SYM(D_801F4BB0, 0x801F4BB0);
SYM(D_801F4BB4, 0x801F4BB4);
SYM(func_8019D4D0_ovl10, 0x8019D4D0);
SYM(func_8019A9AC_ovl10, 0x8019A9AC);
SYM(D_801F4BB8, 0x801F4BB8);
SYM(D_801F4BBC, 0x801F4BBC);
SYM(func_801ED7D0_ovl10, 0x801ED7D0);
SYM(D_801F4BC0, 0x801F4BC0);
SYM(D_801F4BC4, 0x801F4BC4);
SYM(D_801F4BC8, 0x801F4BC8);
SYM(D_801F4BCC, 0x801F4BCC);
SYM(func_801EF15C_ovl10, 0x801EF15C);
SYM(func_801EF218_ovl10, 0x801EF218);
SYM(D_801F4BD0, 0x801F4BD0);
SYM(D_801F4BD4, 0x801F4BD4);
SYM(D_801F4BD8, 0x801F4BD8);
SYM(D_801F4190, 0x801F4190);
SYM(D_801F3C7C, 0x801F3C7C);
SYM(D_801F4BDC, 0x801F4BDC);
SYM(D_801F4BE0, 0x801F4BE0);
SYM(D_801F4BE4, 0x801F4BE4);
SYM(D_801F4BE8, 0x801F4BE8);
SYM(D_801EE990, 0x801EE990);
SYM(D_801F4BEC, 0x801F4BEC);
SYM(D_801F4BF0, 0x801F4BF0);
SYM(D_801F4BF4, 0x801F4BF4);
SYM(D_801F4C1C, 0x801F4C1C);
SYM(D_801F3EE0, 0x801F3EE0);
SYM(D_801F3F28, 0x801F3F28);
SYM(D_801F3F70, 0x801F3F70);
SYM(func_801AE7E0_ovl10, 0x801AE7E0);
SYM(D_801EF760, 0x801EF760);
SYM(D_801F4C20, 0x801F4C20);
SYM(D_801F4C24, 0x801F4C24);
SYM(D_801F4C28, 0x801F4C28);
SYM(D_801F4C2C, 0x801F4C2C);
SYM(D_801F4C30, 0x801F4C30);
SYM(D_801F4C34, 0x801F4C34);
SYM(D_801F4C38, 0x801F4C38);
SYM(D_801CA04C, 0x801CA04C);
SYM(D_801EF9B0, 0x801EF9B0);
SYM(D_801F4C40, 0x801F4C40);
SYM(D_801F4C44, 0x801F4C44);
SYM(D_801F4C48, 0x801F4C48);
SYM(func_801A0880_ovl10, 0x801A0880);
SYM(D_801EFF98, 0x801EFF98);
SYM(D_801EFC58, 0x801EFC58);
SYM(D_801F4C4C, 0x801F4C4C);
SYM(D_801F4C50, 0x801F4C50);
SYM(D_801F4C54, 0x801F4C54);
SYM(D_801F4C58, 0x801F4C58);
SYM(D_801F4C5C, 0x801F4C5C);
SYM(D_801BE79C_ovl10, 0x801BE79C);
SYM(D_801F4D68, 0x801F4D68);
SYM(D_801F4D6C, 0x801F4D6C);
SYM(D_801F4D70, 0x801F4D70);
SYM(D_801F0DD0, 0x801F0DD0);
SYM(D_801F4D98, 0x801F4D98);
SYM(D_801F4858, 0x801F4858);
SYM(func_801F0014_ovl10, 0x801F0014);
SYM(D_801F47C0, 0x801F47C0);
SYM(D_801F47C4, 0x801F47C4);
SYM(D_801F4C60, 0x801F4C60);
SYM(D_801F4D60, 0x801F4D60);
SYM(D_801F47C8, 0x801F47C8);
SYM(D_801F4C64, 0x801F4C64);
SYM(D_801F47CC, 0x801F47CC);
SYM(D_801F4C68, 0x801F4C68);
SYM(D_801F4C6C, 0x801F4C6C);
SYM(D_801F47D0, 0x801F47D0);
SYM(D_801F47D4, 0x801F47D4);
SYM(D_801F4C70, 0x801F4C70);
SYM(D_801F4C74, 0x801F4C74);
SYM(D_801F4C78, 0x801F4C78);
SYM(D_801F4C7C, 0x801F4C7C);
SYM(D_801F4C80, 0x801F4C80);
SYM(D_801F4C84, 0x801F4C84);
SYM(D_801F4C88, 0x801F4C88);
SYM(D_801F47D8, 0x801F47D8);
SYM(D_801F47DC, 0x801F47DC);
SYM(D_801F47E8, 0x801F47E8);
SYM(D_801F47EC, 0x801F47EC);
SYM(func_801F0EC8_ovl10, 0x801F0EC8);
SYM(D_801F4C8C, 0x801F4C8C);
SYM(D_801F47F0, 0x801F47F0);
SYM(D_801F47F4, 0x801F47F4);
SYM(D_801F4D88, 0x801F4D88);
SYM(D_801F4C90, 0x801F4C90);
SYM(func_801F2074_ovl10, 0x801F2074);
SYM(D_801F47F8, 0x801F47F8);
SYM(D_801F4810, 0x801F4810);
SYM(D_801F4D78, 0x801F4D78);
SYM(D_801F4D7C, 0x801F4D7C);
SYM(D_801F4D74, 0x801F4D74);
SYM(D_801F4D80, 0x801F4D80);
SYM(D_801F4800, 0x801F4800);
SYM(D_801F4808, 0x801F4808);
SYM(D_801F480C, 0x801F480C);
SYM(D_801F4D84, 0x801F4D84);
SYM(D_801F1454, 0x801F1454);
SYM(D_801F4C94, 0x801F4C94);
SYM(func_8000A888_ovl10, 0x8000A888);
SYM(D_801F4670, 0x801F4670);
SYM(func_801F111C_ovl10, 0x801F111C);
SYM(D_801F4C98, 0x801F4C98);
SYM(D_801F4C9C, 0x801F4C9C);
SYM(D_801F4CA0, 0x801F4CA0);
SYM(func_801F19DC_ovl10, 0x801F19DC);
SYM(func_801F1870_ovl10, 0x801F1870);
SYM(func_801F1934_ovl10, 0x801F1934);
SYM(D_801F4884, 0x801F4884);
SYM(D_801F48D8, 0x801F48D8);
SYM(D_801F48BC, 0x801F48BC);
SYM(D_801F4818, 0x801F4818);
SYM(D_801F4CA4, 0x801F4CA4);
SYM(func_801F1554_ovl10, 0x801F1554);
SYM(D_801F4CA8, 0x801F4CA8);
SYM(D_801F4CAC, 0x801F4CAC);
SYM(D_801F4CB0, 0x801F4CB0);
SYM(func_801F1E48_ovl10, 0x801F1E48);
SYM(func_801F1D60_ovl10, 0x801F1D60);
SYM(D_801F4768, 0x801F4768);
SYM(D_801F4784, 0x801F4784);
SYM(D_801F47A0, 0x801F47A0);
SYM(D_801F47B0, 0x801F47B0);
SYM(func_801F1F7C_ovl10, 0x801F1F7C);
SYM(D_801F4CB4, 0x801F4CB4);
SYM(D_801F4948, 0x801F4948);
SYM(D_801F4968, 0x801F4968);
SYM(D_801F496C, 0x801F496C);
SYM(D_801F4970, 0x801F4970);
SYM(func_801F1A24_ovl10, 0x801F1A24);
SYM(func_801F1CA0_ovl10, 0x801F1CA0);
SYM(func_801F2098_ovl10, 0x801F2098);
SYM(func_801F25FC_ovl10, 0x801F25FC);
SYM(func_801F2770_ovl10, 0x801F2770);
SYM(D_801F4DA0, 0x801F4DA0);
SYM(D_801F4758, 0x801F4758);
SYM(D_801F4750, 0x801F4750);
SYM(func_800143A4_ovl10, 0x800143A4);
SYM(func_8001585C_ovl10, 0x8001585C);
SYM(func_80014AD4_ovl10, 0x80014AD4);
SYM(func_80015BCC_ovl10, 0x80015BCC);
SYM(D_801D0D44, 0x801D0D44);
SYM(func_8000A888_ovl11, 0x8000A888);
SYM(D_801E0B00, 0x801E0B00);
SYM(D_801E0C0C, 0x801E0C0C);
SYM(D_801E0BE0, 0x801E0BE0);
SYM(D_801E0C10, 0x801E0C10);
SYM(D_801E0C18, 0x801E0C18);
SYM(D_801E0B24, 0x801E0B24);
SYM(D_801DB8A0, 0x801DB8A0);
SYM(D_801DBB4C, 0x801DBB4C);
SYM(D_801E0C1C, 0x801E0C1C);
SYM(D_801E0B38, 0x801E0B38);
SYM(func_801ACD90_ovl11, 0x801ACD90);
SYM(D_801DBFA4, 0x801DBFA4);
SYM(D_801E0B4C, 0x801E0B4C);
SYM(D_801DC258, 0x801DC258);
SYM(D_801E0B14, 0x801E0B14);
SYM(D_801E0B20, 0x801E0B20);
SYM(D_801E0B10, 0x801E0B10);
SYM(D_801E0B1C, 0x801E0B1C);
SYM(D_801E0B18, 0x801E0B18);
SYM(D_801DCA48, 0x801DCA48);
SYM(D_801E0C20, 0x801E0C20);
SYM(D_801E0B70, 0x801E0B70);
SYM(func_801AE7E0_ovl11, 0x801AE7E0);
SYM(D_801DCE04, 0x801DCE04);
SYM(D_801E0C24, 0x801E0C24);
SYM(D_801E0B94, 0x801E0B94);
SYM(D_801E0C28, 0x801E0C28);
SYM(D_801E0C2C, 0x801E0C2C);
SYM(D_801E0C60, 0x801E0C60);
SYM(D_801DD840, 0x801DD840);
SYM(func_8019F1EC_ovl11, 0x8019F1EC);
SYM(func_801BC794_ovl11, 0x801BC794);
SYM(D_801DEB78, 0x801DEB78);
SYM(D_801E0B9C, 0x801E0B9C);
SYM(D_801D0E3C, 0x801D0E3C);
SYM(D_801DE038, 0x801DE038);
SYM(func_80198880_ovl11, 0x80198880);
SYM(D_801D79E8, 0x801D79E8);
SYM(D_801DAF18, 0x801DAF18);
SYM(D_801DDEC0, 0x801DDEC0);
SYM(func_801A0D50_ovl11, 0x801A0D50);
SYM(func_801A0D74_ovl11, 0x801A0D74);
SYM(D_801E0BB0, 0x801E0BB0);
SYM(func_8019BE9C_ovl11, 0x8019BE9C);
SYM(D_801E0C30, 0x801E0C30);
SYM(D_801E0C34, 0x801E0C34);
SYM(func_801ACCA0_ovl11, 0x801ACCA0);
SYM(D_801DE9C8, 0x801DE9C8);
SYM(D_801A3E80_ovl11, 0x801A3E80);
SYM(D_801DF5B8, 0x801DF5B8);
SYM(D_801E0BC4, 0x801E0BC4);
SYM(D_801D1094, 0x801D1094);
SYM(D_801DF0B4, 0x801DF0B4);
SYM(D_801D7A2C, 0x801D7A2C);
SYM(D_801E0BD0, 0x801E0BD0);
SYM(D_801DF198, 0x801DF198);
SYM(D_801DEF9C, 0x801DEF9C);
SYM(func_8019D958_ovl11, 0x8019D958);
SYM(D_801DF728, 0x801DF728);
SYM(func_801A03B4_ovl11, 0x801A03B4);
SYM(func_8019B144_ovl11, 0x8019B144);
SYM(D_801DFA9C, 0x801DFA9C);
SYM(D_801DAFCC, 0x801DAFCC);
SYM(D_801E0C40, 0x801E0C40);
SYM(D_801E024C, 0x801E024C);
SYM(D_801DAF84, 0x801DAF84);
SYM(func_8019B9B0_ovl11, 0x8019B9B0);
SYM(D_801E0C44, 0x801E0C44);
SYM(D_801E0C48, 0x801E0C48);
SYM(D_801E098C, 0x801E098C);
SYM(D_801DAFA8, 0x801DAFA8);
SYM(D_801E0C4C, 0x801E0C4C);
SYM(D_801E0C50, 0x801E0C50);
SYM(D_801E0C54, 0x801E0C54);
SYM(D_801D152C, 0x801D152C);
SYM(D_801E2AC0, 0x801E2AC0);
SYM(D_801E2AD4, 0x801E2AD4);
SYM(D_801DB3F8, 0x801DB3F8);
SYM(D_801E2AEC, 0x801E2AEC);
SYM(D_801DB294, 0x801DB294);
SYM(D_801E2D20, 0x801E2D20);
SYM(D_801E2D24, 0x801E2D24);
SYM(D_801E2D28, 0x801E2D28);
SYM(D_801E2D2C, 0x801E2D2C);
SYM(D_801E2D30, 0x801E2D30);
SYM(D_801E2D34, 0x801E2D34);
SYM(D_801E2D38, 0x801E2D38);
SYM(D_801E2D3C, 0x801E2D3C);
SYM(D_801E2D40, 0x801E2D40);
SYM(D_801E2D44, 0x801E2D44);
SYM(D_801E2D48, 0x801E2D48);
SYM(D_801E2D4C, 0x801E2D4C);
SYM(D_801E2D50, 0x801E2D50);
SYM(D_801E2D54, 0x801E2D54);
SYM(D_801E2D58, 0x801E2D58);
SYM(D_801E2D5C, 0x801E2D5C);
SYM(D_801E2D60, 0x801E2D60);
SYM(D_801E2D64, 0x801E2D64);
SYM(D_801E2D68, 0x801E2D68);
SYM(D_801E2D6C, 0x801E2D6C);
SYM(D_801E2D70, 0x801E2D70);
SYM(D_801E2D74, 0x801E2D74);
SYM(D_801E2D78, 0x801E2D78);
SYM(D_801E2B04, 0x801E2B04);
SYM(D_801DD110, 0x801DD110);
SYM(D_801E2B20, 0x801E2B20);
SYM(D_801E2D7C, 0x801E2D7C);
SYM(D_801DCFE4, 0x801DCFE4);
SYM(D_801E2B3C, 0x801E2B3C);
SYM(D_801DDA30, 0x801DDA30);
SYM(D_801E2B54, 0x801E2B54);
SYM(D_801E2D80, 0x801E2D80);
SYM(D_801E2D84, 0x801E2D84);
SYM(D_801DD924, 0x801DD924);
SYM(D_801E2D88, 0x801E2D88);
SYM(D_801E2D8C, 0x801E2D8C);
SYM(D_801E2B6C, 0x801E2B6C);
SYM(D_801DE4E0, 0x801DE4E0);
SYM(D_801E2B80, 0x801E2B80);
SYM(D_801E2D90, 0x801E2D90);
SYM(D_801DE3D4, 0x801DE3D4);
SYM(D_801E2D94, 0x801E2D94);
SYM(D_801E2D98, 0x801E2D98);
SYM(D_801E2D9C, 0x801E2D9C);
